Tarih,TP_DK_EUR_A_YTL
2019-06-28,6.5571
2019-06-29,
2019-06-30,
2019-07-01,6.5507
2019-07-02,6.4353
2019-07-03,6.4013
2019-07-04,6.3544
2019-07-05,6.3117
2019-07-06,
2019-07-07,
2019-07-08,6.309
2019-07-09,6.4235
2019-07-10,6.3998
2019-07-11,6.4369
2019-07-12,6.3877
2019-07-13,
2019-07-14,
2019-07-15,
2019-07-16,6.4088
2019-07-17,6.4086
2019-07-18,6.383
2019-07-19,6.3913
2019-07-20,
2019-07-21,
2019-07-22,6.334
2019-07-23,6.3586
2019-07-24,6.3499
2019-07-25,6.3671
2019-07-26,6.3422
2019-07-27,
2019-07-28,
2019-07-29,6.2997
2019-07-30,6.2586
2019-07-31,6.2088
2019-08-01,6.1574
2019-08-02,6.1609
2019-08-03,
2019-08-04,
2019-08-05,6.1942
2019-08-06,6.1947
2019-08-07,6.1959
2019-08-08,6.1393
2019-08-09,6.1349
2019-08-10,
2019-08-11,
2019-08-12,
2019-08-13,
2019-08-14,
2019-08-15,6.1367
2019-08-16,6.2122
2019-08-17,
2019-08-18,
2019-08-19,6.1414
2019-08-20,6.1922
2019-08-21,6.3197
2019-08-22,6.3359
2019-08-23,6.3723
2019-08-24,
2019-08-25,
2019-08-26,6.3654
2019-08-27,6.4532
2019-08-28,6.4707
2019-08-29,6.4315
2019-08-30,
2019-08-31,
2019-09-01,
2019-09-02,6.4407
2019-09-03,6.3687
2019-09-04,6.316
2019-09-05,6.2352
2019-09-06,6.267
2019-09-07,
2019-09-08,
2019-09-09,6.2824
2019-09-10,6.3123
2019-09-11,6.3569
2019-09-12,6.3611
2019-09-13,6.3087
2019-09-14,
2019-09-15,
2019-09-16,6.2876
2019-09-17,6.3154
2019-09-18,6.3038
2019-09-19,6.2747
2019-09-20,6.2941
2019-09-21,
2019-09-22,
2019-09-23,6.2847
2019-09-24,6.2819
2019-09-25,6.2381
2019-09-26,6.2544
2019-09-27,6.1982
2019-09-28,
2019-09-29,
2019-09-30,6.1836
2019-10-01,6.1671
2019-10-02,6.1817
2019-10-03,6.2547
2019-10-04,6.2265
2019-10-05,
2019-10-06,
2019-10-07,6.2454
2019-10-08,6.294
2019-10-09,6.3897
2019-10-10,6.3974
2019-10-11,6.4694
2019-10-12,
2019-10-13,
2019-10-14,6.4405
2019-10-15,6.5174
2019-10-16,6.4888
2019-10-17,6.5012
2019-10-18,6.5255
2019-10-19,
2019-10-20,
2019-10-21,6.4202
2019-10-22,6.4894
2019-10-23,6.4969
2019-10-24,6.4158
2019-10-25,6.392
2019-10-26,
2019-10-27,
2019-10-28,6.3996
2019-10-29,
2019-10-30,6.3996
2019-10-31,6.3772
2019-11-01,6.3715
2019-11-02,
2019-11-03,
2019-11-04,6.3803
2019-11-05,6.3458
2019-11-06,6.374
2019-11-07,6.3714
2019-11-08,6.3547
2019-11-09,
2019-11-10,
2019-11-11,6.3412
2019-11-12,6.3641
2019-11-13,6.3586
2019-11-14,6.3395
2019-11-15,6.333
2019-11-16,
2019-11-17,
2019-11-18,6.3352
2019-11-19,6.3378
2019-11-20,6.3279
2019-11-21,6.3027
2019-11-22,6.3047
2019-11-23,
2019-11-24,
2019-11-25,6.2979
2019-11-26,6.3026
2019-11-27,6.3214
2019-11-28,6.333
2019-11-29,6.3396
2019-11-30,
2019-12-01,
2019-12-02,6.3175
2019-12-03,6.3246
2019-12-04,6.3552
2019-12-05,6.3529
2019-12-06,6.3738
2019-12-07,
2019-12-08,
2019-12-09,6.3805
2019-12-10,6.4083
2019-12-11,6.4218
2019-12-12,6.4267
2019-12-13,6.4434
2019-12-14,
2019-12-15,
2019-12-16,6.4503
2019-12-17,6.4993
2019-12-18,6.529
2019-12-19,6.5671
2019-12-20,6.5963
2019-12-21,
2019-12-22,
2019-12-23,6.5704
2019-12-24,6.5714
2019-12-25,6.5773
2019-12-26,6.5755
2019-12-27,6.5759
2019-12-28,
2019-12-29,
2019-12-30,6.6117
2019-12-31,6.6506
2020-01-01,
2020-01-02,6.6621
2020-01-03,6.663
2020-01-04,
2020-01-05,
2020-01-06,6.6464
2020-01-07,6.6718
2020-01-08,6.6628
2020-01-09,6.6355
2020-01-10,6.5336
2020-01-11,
2020-01-12,
2020-01-13,6.517
2020-01-14,6.5096
2020-01-15,6.5495
2020-01-16,6.5504
2020-01-17,6.5458
2020-01-18,
2020-01-19,
2020-01-20,6.5172
2020-01-21,6.5412
2020-01-22,6.568
2020-01-23,6.5723
2020-01-24,6.5585
2020-01-25,
2020-01-26,
2020-01-27,6.5473
2020-01-28,6.5471
2020-01-29,6.5369
2020-01-30,6.5371
2020-01-31,6.5782
2020-02-01,
2020-02-02,
2020-02-03,6.5864
2020-02-04,6.6154
2020-02-05,6.6017
2020-02-06,6.5918
2020-02-07,6.5761
2020-02-08,
2020-02-09,
2020-02-10,6.5518
2020-02-11,6.5644
2020-02-12,6.5777
2020-02-13,6.5729
2020-02-14,6.5754
2020-02-15,
2020-02-16,
2020-02-17,6.555
2020-02-18,6.5435
2020-02-19,6.5596
2020-02-20,6.5428
2020-02-21,6.5654
2020-02-22,
2020-02-23,
2020-02-24,6.5922
2020-02-25,6.6409
2020-02-26,6.6416
2020-02-27,6.689
2020-02-28,6.7344
2020-02-29,
2020-03-01,
2020-03-02,6.8592
2020-03-03,6.8903
2020-03-04,6.8889
2020-03-05,6.7927
2020-03-06,6.778
2020-03-07,
2020-03-08,
2020-03-09,6.8604
2020-03-10,6.9735
2020-03-11,6.9455
2020-03-12,6.9669
2020-03-13,7.0139
2020-03-14,
2020-03-15,
2020-03-16,7.0099
2020-03-17,7.1143
2020-03-18,7.1564
2020-03-19,7.0871
2020-03-20,7.055
2020-03-21,
2020-03-22,
2020-03-23,6.9737
2020-03-24,7.0484
2020-03-25,7.0455
2020-03-26,6.9271
2020-03-27,7.061
2020-03-28,
2020-03-29,
2020-03-30,7.0896
2020-03-31,7.215
2020-04-01,7.2107
2020-04-02,7.2756
2020-04-03,7.2849
2020-04-04,
2020-04-05,
2020-04-06,7.2279
2020-04-07,7.299
2020-04-08,7.3253
2020-04-09,7.3544
2020-04-10,7.3235
2020-04-11,
2020-04-12,
2020-04-13,7.3176
2020-04-14,7.3954
2020-04-15,7.4118
2020-04-16,7.4871
2020-04-17,7.5145
2020-04-18,
2020-04-19,
2020-04-20,7.4906
2020-04-21,7.5077
2020-04-22,7.5398
2020-04-23,
2020-04-24,7.5729
2020-04-25,
2020-04-26,
2020-04-27,7.4903
2020-04-28,7.559
2020-04-29,7.5877
2020-04-30,7.5764
2020-05-01,
2020-05-02,
2020-05-03,
2020-05-04,7.5827
2020-05-05,7.6739
2020-05-06,7.6624
2020-05-07,7.7112
2020-05-08,7.7944
2020-05-09,
2020-05-10,
2020-05-11,7.6894
2020-05-12,7.6509
2020-05-13,7.5922
2020-05-14,7.5735
2020-05-15,7.5122
2020-05-16,
2020-05-17,
2020-05-18,7.4624
2020-05-19,
2020-05-20,7.4185
2020-05-21,7.428
2020-05-22,7.4499
2020-05-23,
2020-05-24,
2020-05-25,
2020-05-26,
2020-05-27,7.4065
2020-05-28,7.4299
2020-05-29,7.4738
2020-05-30,
2020-05-31,
2020-06-01,7.577
2020-06-02,7.5724
2020-06-03,7.5654
2020-06-04,7.5439
2020-06-05,7.5677
2020-06-06,
2020-06-07,
2020-06-08,7.6644
2020-06-09,7.6448
2020-06-10,7.6453
2020-06-11,7.7032
2020-06-12,7.7125
2020-06-13,
2020-06-14,
2020-06-15,7.7097
2020-06-16,7.6741
2020-06-17,7.7306
2020-06-18,7.6884
2020-06-19,7.6992
2020-06-20,
2020-06-21,
2020-06-22,7.6739
2020-06-23,7.6713
2020-06-24,7.7278
2020-06-25,7.7363
2020-06-26,7.6796
2020-06-27,
2020-06-28,
2020-06-29,7.6776
2020-06-30,7.7082
2020-07-01,7.672
2020-07-02,7.6774
2020-07-03,7.7211
2020-07-04,
2020-07-05,
2020-07-06,7.6859
2020-07-07,7.7356
2020-07-08,7.73
2020-07-09,7.7308
2020-07-10,7.7688
2020-07-11,
2020-07-12,
2020-07-13,7.7309
2020-07-14,7.76
2020-07-15,
2020-07-16,7.7815
2020-07-17,7.8021
2020-07-18,
2020-07-19,
2020-07-20,7.8083
2020-07-21,7.8391
2020-07-22,7.8296
2020-07-23,7.893
2020-07-24,7.9191
2020-07-25,
2020-07-26,
2020-07-27,7.9298
2020-07-28,8.0074
2020-07-29,8.07
2020-07-30,8.1481
2020-07-31,
2020-08-01,
2020-08-02,
2020-08-03,
2020-08-04,8.1481
2020-08-05,8.1676
2020-08-06,8.2718
2020-08-07,8.486
2020-08-08,
2020-08-09,
2020-08-10,8.5939
2020-08-11,8.585
2020-08-12,8.5299
2020-08-13,8.5658
2020-08-14,8.6564
2020-08-15,
2020-08-16,
2020-08-17,8.671
2020-08-18,8.7328
2020-08-19,8.7678
2020-08-20,8.771
2020-08-21,8.6389
2020-08-22,
2020-08-23,
2020-08-24,8.5281
2020-08-25,8.6764
2020-08-26,8.708
2020-08-27,8.6755
2020-08-28,8.6521
2020-08-29,
2020-08-30,
2020-08-31,8.6897
2020-09-01,8.7284
2020-09-02,8.7979
2020-09-03,8.7321
2020-09-04,8.7435
2020-09-05,
2020-09-06,
2020-09-07,8.7822
2020-09-08,8.7938
2020-09-09,8.7994
2020-09-10,8.7855
2020-09-11,8.8228
2020-09-12,
2020-09-13,
2020-09-14,8.8172
2020-09-15,8.858
2020-09-16,8.8759
2020-09-17,8.8606
2020-09-18,8.8648
2020-09-19,
2020-09-20,
2020-09-21,8.9295
2020-09-22,8.943
2020-09-23,8.9553
2020-09-24,8.959
2020-09-25,8.9277
2020-09-26,
2020-09-27,
2020-09-28,8.805
2020-09-29,9.0268
2020-09-30,9.1281
2020-10-01,9.0835
2020-10-02,9.0376
2020-10-03,
2020-10-04,
2020-10-05,9.0598
2020-10-06,9.0815
2020-10-07,9.1257
2020-10-08,9.2058
2020-10-09,9.2859
2020-10-10,
2020-10-11,
2020-10-12,9.3242
2020-10-13,9.2889
2020-10-14,9.2866
2020-10-15,9.2986
2020-10-16,9.2724
2020-10-17,
2020-10-18,
2020-10-19,9.2692
2020-10-20,9.253
2020-10-21,9.2874
2020-10-22,9.2677
2020-10-23,9.2387
2020-10-24,
2020-10-25,
2020-10-26,9.3941
2020-10-27,9.4924
2020-10-28,9.5974
2020-10-29,
2020-10-30,9.5974
2020-10-31,
2020-11-01,
2020-11-02,9.6985
2020-11-03,9.7506
2020-11-04,9.8802
2020-11-05,9.8715
2020-11-06,9.9416
2020-11-07,
2020-11-08,
2020-11-09,10.0279
2020-11-10,9.7173
2020-11-11,9.7278
2020-11-12,9.4921
2020-11-13,9.1861
2020-11-14,
2020-11-15,
2020-11-16,9.0169
2020-11-17,9.093
2020-11-18,9.1836
2020-11-19,9.1701
2020-11-20,9.0783
2020-11-21,
2020-11-22,
2020-11-23,8.995
2020-11-24,9.2197
2020-11-25,9.3956
2020-11-26,9.4499
2020-11-27,9.4067
2020-11-28,
2020-11-29,
2020-11-30,9.2988
2020-12-01,9.3306
2020-12-02,9.3868
2020-12-03,9.4134
2020-12-04,9.5106
2020-12-05,
2020-12-06,
2020-12-07,9.4625
2020-12-08,9.4913
2020-12-09,9.462
2020-12-10,9.484
2020-12-11,9.4932
2020-12-12,
2020-12-13,
2020-12-14,9.6241
2020-12-15,9.5624
2020-12-16,9.5184
2020-12-17,9.4908
2020-12-18,9.4817
2020-12-19,
2020-12-20,
2020-12-21,9.423
2020-12-22,9.3504
2020-12-23,9.3347
2020-12-24,9.303
2020-12-25,9.2948
2020-12-26,
2020-12-27,
2020-12-28,9.2037
2020-12-29,9.137
2020-12-30,9.0697
2020-12-31,9.0079
2021-01-01,
2021-01-02,
2021-01-03,
2021-01-04,9.1164
2021-01-05,9.0382
2021-01-06,9.0656
2021-01-07,9.0397
2021-01-08,8.9342
2021-01-09,
2021-01-10,
2021-01-11,8.9968
2021-01-12,9.0629
2021-01-13,9.0693
2021-01-14,9.0552
2021-01-15,8.9815
2021-01-16,
2021-01-17,
2021-01-18,8.9635
2021-01-19,9.0457
2021-01-20,9.0235
2021-01-21,9.0232
2021-01-22,8.9597
2021-01-23,
2021-01-24,
2021-01-25,9.0044
2021-01-26,8.9778
2021-01-27,8.955
2021-01-28,8.9276
2021-01-29,8.9216
2021-01-30,
2021-01-31,
2021-02-01,8.8718
2021-02-02,8.7345
2021-02-03,8.607
2021-02-04,8.5995
2021-02-05,8.5559
2021-02-06,
2021-02-07,
2021-02-08,8.4764
2021-02-09,8.5036
2021-02-10,8.5664
2021-02-11,8.5517
2021-02-12,8.5374
2021-02-13,
2021-02-14,
2021-02-15,8.4977
2021-02-16,8.4607
2021-02-17,8.4026
2021-02-18,8.4558
2021-02-19,8.3867
2021-02-20,
2021-02-21,
2021-02-22,8.4407
2021-02-23,8.475
2021-02-24,8.5418
2021-02-25,8.6774
2021-02-26,8.7811
2021-02-27,
2021-02-28,
2021-03-01,8.942
2021-03-02,8.8059
2021-03-03,8.7855
2021-03-04,8.8679
2021-03-05,8.9768
2021-03-06,
2021-03-07,
2021-03-08,8.9643
2021-03-09,9.0208
2021-03-10,9.0851
2021-03-11,9.0315
2021-03-12,8.8995
2021-03-13,
2021-03-14,
2021-03-15,9.0326
2021-03-16,8.9912
2021-03-17,8.954
2021-03-18,8.9242
2021-03-19,8.9113
2021-03-20,
2021-03-21,
2021-03-22,8.6566
2021-03-23,9.4069
2021-03-24,9.2902
2021-03-25,9.4257
2021-03-26,9.3778
2021-03-27,
2021-03-28,
2021-03-29,9.415
2021-03-30,9.5618
2021-03-31,9.7741
2021-04-01,9.7688
2021-04-02,9.5898
2021-04-03,
2021-04-04,
2021-04-05,9.4646
2021-04-06,9.5622
2021-04-07,9.6191
2021-04-08,9.7075
2021-04-09,9.6808
2021-04-10,
2021-04-11,
2021-04-12,9.6777
2021-04-13,9.7149
2021-04-14,9.6805
2021-04-15,9.6558
2021-04-16,9.647
2021-04-17,
2021-04-18,
2021-04-19,9.6524
2021-04-20,9.6802
2021-04-21,9.7718
2021-04-22,9.7816
2021-04-23,
2021-04-24,
2021-04-25,
2021-04-26,9.9576
2021-04-27,10.0735
2021-04-28,9.9371
2021-04-29,9.8799
2021-04-30,9.909
2021-05-01,
2021-05-02,
2021-05-03,9.9545
2021-05-04,9.9885
2021-05-05,9.9837
2021-05-06,10.0109
2021-05-07,9.9979
2021-05-08,
2021-05-09,
2021-05-10,9.9879
2021-05-11,10.0284
2021-05-12,10.0727
2021-05-13,
2021-05-14,
2021-05-15,
2021-05-16,
2021-05-17,10.0727
2021-05-18,10.1403
2021-05-19,
2021-05-20,10.1667
2021-05-21,10.2043
2021-05-22,
2021-05-23,
2021-05-24,10.2072
2021-05-25,10.2278
2021-05-26,10.2861
2021-05-27,10.3227
2021-05-28,10.2849
2021-05-29,
2021-05-30,
2021-05-31,10.4147
2021-06-01,10.3629
2021-06-02,10.3998
2021-06-03,10.4895
2021-06-04,10.5091
2021-06-05,
2021-06-06,
2021-06-07,10.516
2021-06-08,10.4825
2021-06-09,10.4585
2021-06-10,10.4515
2021-06-11,10.3808
2021-06-12,
2021-06-13,
2021-06-14,10.1615
2021-06-15,10.0998
2021-06-16,10.3646
2021-06-17,10.3327
2021-06-18,10.3072
2021-06-19,
2021-06-20,
2021-06-21,10.3197
2021-06-22,10.4032
2021-06-23,10.3722
2021-06-24,10.2828
2021-06-25,10.3356
2021-06-26,
2021-06-27,
2021-06-28,10.3646
2021-06-29,10.4077
2021-06-30,10.3645
2021-07-01,10.3249
2021-07-02,10.2889
2021-07-03,
2021-07-04,
2021-07-05,10.2657
2021-07-06,10.287
2021-07-07,10.2562
2021-07-08,10.2469
2021-07-09,10.2721
2021-07-10,
2021-07-11,
2021-07-12,10.2712
2021-07-13,10.2354
2021-07-14,10.1926
2021-07-15,
2021-07-16,10.156
2021-07-17,
2021-07-18,
2021-07-19,10.0483
2021-07-20,
2021-07-21,
2021-07-22,
2021-07-23,
2021-07-24,
2021-07-25,
2021-07-26,10.0483
2021-07-27,10.105
2021-07-28,10.0896
2021-07-29,10.0929
2021-07-30,10.0862
2021-07-31,
2021-08-01,
2021-08-02,10.0084
2021-08-03,9.9677
2021-08-04,9.8906
2021-08-05,9.9891
2021-08-06,10.0976
2021-08-07,
2021-08-08,
2021-08-09,10.1149
2021-08-10,10.1622
2021-08-11,10.1112
2021-08-12,10.1014
2021-08-13,10.064
2021-08-14,
2021-08-15,
2021-08-16,10.0251
2021-08-17,9.9762
2021-08-18,9.9022
2021-08-19,9.9174
2021-08-20,9.9491
2021-08-21,
2021-08-22,
2021-08-23,9.9551
2021-08-24,9.9144
2021-08-25,9.8728
2021-08-26,9.8404
2021-08-27,9.8352
2021-08-28,
2021-08-29,
2021-08-30,
2021-08-31,9.8494
2021-09-01,9.8228
2021-09-02,9.791
2021-09-03,9.7911
2021-09-04,
2021-09-05,
2021-09-06,9.8492
2021-09-07,9.8199
2021-09-08,9.8506
2021-09-09,9.9394
2021-09-10,10.0142
2021-09-11,
2021-09-12,
2021-09-13,9.9478
2021-09-14,9.9496
2021-09-15,9.9615
2021-09-16,9.9616
2021-09-17,9.9382
2021-09-18,
2021-09-19,
2021-09-20,10.0921
2021-09-21,10.1467
2021-09-22,10.1272
2021-09-23,10.1291
2021-09-24,10.1456
2021-09-25,
2021-09-26,
2021-09-27,10.3526
2021-09-28,10.3364
2021-09-29,10.3486
2021-09-30,10.3135
2021-10-01,10.2933
2021-10-02,
2021-10-03,
2021-10-04,10.2484
2021-10-05,10.2822
2021-10-06,10.2583
2021-10-07,10.2876
2021-10-08,10.2469
2021-10-09,
2021-10-10,
2021-10-11,10.2832
2021-10-12,10.3398
2021-10-13,10.4026
2021-10-14,10.4268
2021-10-15,10.612
2021-10-16,
2021-10-17,
2021-10-18,10.6785
2021-10-19,10.7375
2021-10-20,10.8237
2021-10-21,10.8308
2021-10-22,10.8108
2021-10-23,
2021-10-24,
2021-10-25,11.1566
2021-10-26,11.3283
2021-10-27,10.9812
2021-10-28,10.998
2021-10-29,
2021-10-30,
2021-10-31,
2021-11-01,10.998
2021-11-02,11.0216
2021-11-03,11.0413
2021-11-04,11.1892
2021-11-05,11.199
2021-11-06,
2021-11-07,
2021-11-08,11.1995
2021-11-09,11.2013
2021-11-10,11.2469
2021-11-11,11.3156
2021-11-12,11.3726
2021-11-13,
2021-11-14,
2021-11-15,11.3448
2021-11-16,11.4282
2021-11-17,11.5606
2021-11-18,11.7627
2021-11-19,12.1224
2021-11-20,
2021-11-21,
2021-11-22,12.4815
2021-11-23,12.5938
2021-11-24,13.6789
2021-11-25,14.1524
2021-11-26,13.464
2021-11-27,
2021-11-28,
2021-11-29,13.5971
2021-11-30,14.2793
2021-12-01,14.6798
2021-12-02,15.1049
2021-12-03,15.1838
2021-12-04,
2021-12-05,
2021-12-06,15.4548
2021-12-07,15.5503
2021-12-08,15.4101
2021-12-09,15.3754
2021-12-10,15.5577
2021-12-11,
2021-12-12,
2021-12-13,15.6094
2021-12-14,16.0663
2021-12-15,16.0096
2021-12-16,16.494
2021-12-17,17.1957
2021-12-18,
2021-12-19,
2021-12-20,18.5044
2021-12-21,19.6788
2021-12-22,14.7024
2021-12-23,14.0483
2021-12-24,12.9683
2021-12-25,
2021-12-26,
2021-12-27,13.2926
2021-12-28,12.8903
2021-12-29,13.4
2021-12-30,13.8011
2021-12-31,14.6823
2022-01-01,
2022-01-02,
2022-01-03,15.0867
2022-01-04,15.2342
2022-01-05,14.8902
2022-01-06,15.1137
2022-01-07,15.4105
2022-01-08,
2022-01-09,
2022-01-10,15.5501
2022-01-11,15.5443
2022-01-12,15.5689
2022-01-13,15.5908
2022-01-14,15.5177
2022-01-15,
2022-01-16,
2022-01-17,15.4799
2022-01-18,15.394
2022-01-19,15.395
2022-01-20,15.3848
2022-01-21,15.2577
2022-01-22,
2022-01-23,
2022-01-24,15.1892
2022-01-25,15.1506
2022-01-26,15.2425
2022-01-27,15.2404
2022-01-28,15.2159
2022-01-29,
2022-01-30,
2022-01-31,15.1536
2022-02-01,14.9676
2022-02-02,15.0503
2022-02-03,15.1653
2022-02-04,15.3002
2022-02-05,
2022-02-06,
2022-02-07,15.5162
2022-02-08,15.4812
2022-02-09,15.5412
2022-02-10,15.5002
2022-02-11,15.4713
2022-02-12,
2022-02-13,
2022-02-14,15.3674
2022-02-15,15.327
2022-02-16,15.4218
2022-02-17,15.4927
2022-02-18,15.462
2022-02-19,
2022-02-20,
2022-02-21,15.4745
2022-02-22,15.4651
2022-02-23,15.5648
2022-02-24,15.6358
2022-02-25,15.9627
2022-02-26,
2022-02-27,
2022-02-28,15.7097
2022-03-01,15.4724
2022-03-02,15.5556
2022-03-03,15.5729
2022-03-04,15.6521
2022-03-05,
2022-03-06,
2022-03-07,15.6017
2022-03-08,15.5309
2022-03-09,15.7502
2022-03-10,15.9918
2022-03-11,16.2842
2022-03-12,
2022-03-13,
2022-03-14,16.3758
2022-03-15,16.1627
2022-03-16,16.217
2022-03-17,16.1254
2022-03-18,16.2065
2022-03-19,
2022-03-20,
2022-03-21,16.3261
2022-03-22,16.3668
2022-03-23,16.2734
2022-03-24,16.2985
2022-03-25,16.2825
2022-03-26,
2022-03-27,
2022-03-28,16.3136
2022-03-29,16.262
2022-03-30,16.3117
2022-03-31,16.3086
2022-04-01,16.2855
2022-04-02,
2022-04-03,
2022-04-04,16.2145
2022-04-05,16.1796
2022-04-06,16.1262
2022-04-07,16.0543
2022-04-08,16.0523
2022-04-09,
2022-04-10,
2022-04-11,16.0012
2022-04-12,16.0497
2022-04-13,15.933
2022-04-14,15.7713
2022-04-15,15.9114
2022-04-16,
2022-04-17,
2022-04-18,15.8056
2022-04-19,15.7912
2022-04-20,15.801
2022-04-21,15.8633
2022-04-22,15.9909
2022-04-23,
2022-04-24,
2022-04-25,15.9017
2022-04-26,15.8262
2022-04-27,15.7779
2022-04-28,15.6941
2022-04-29,15.5448
2022-04-30,
2022-05-01,
2022-05-02,
2022-05-03,
2022-05-04,
2022-05-05,15.6139
2022-05-06,15.7054
2022-05-07,
2022-05-08,
2022-05-09,15.7147
2022-05-10,15.7587
2022-05-11,16.0374
2022-05-12,16.133
2022-05-13,16.0354
2022-05-14,
2022-05-15,
2022-05-16,16.0455
2022-05-17,16.2166
2022-05-18,16.5628
2022-05-19,
2022-05-20,16.7425
2022-05-21,
2022-05-22,
2022-05-23,16.8483
2022-05-24,16.8698
2022-05-25,17.2255
2022-05-26,17.366
2022-05-27,17.5101
2022-05-28,
2022-05-29,
2022-05-30,17.527
2022-05-31,17.6019
2022-06-01,17.5702
2022-06-02,17.5916
2022-06-03,17.57
2022-06-04,
2022-06-05,
2022-06-06,17.7066
2022-06-07,17.7785
2022-06-08,17.8408
2022-06-09,18.2931
2022-06-10,18.43
2022-06-11,
2022-06-12,
2022-06-13,18.0924
2022-06-14,18.0353
2022-06-15,18.0055
2022-06-16,18.0818
2022-06-17,17.984
2022-06-18,
2022-06-19,
2022-06-20,18.173
2022-06-21,18.2219
2022-06-22,18.2799
2022-06-23,18.2142
2022-06-24,18.2455
2022-06-25,
2022-06-26,
2022-06-27,18.2753
2022-06-28,17.6057
2022-06-29,17.5858
2022-06-30,17.5221
2022-07-01,17.3701
2022-07-02,
2022-07-03,
2022-07-04,17.4703
2022-07-05,17.5322
2022-07-06,17.5036
2022-07-07,17.5783
2022-07-08,17.5988
2022-07-09,
2022-07-10,
2022-07-11,
2022-07-12,
2022-07-13,17.5988
2022-07-14,17.4693
2022-07-15,
2022-07-16,
2022-07-17,
2022-07-18,17.4977
2022-07-19,17.7083
2022-07-20,17.9559
2022-07-21,17.9549
2022-07-22,17.966
2022-07-23,
2022-07-24,
2022-07-25,18.0087
2022-07-26,18.1927
2022-07-27,18.16
2022-07-28,18.1286
2022-07-29,18.2176
2022-07-30,
2022-07-31,
2022-08-01,18.2977
2022-08-02,18.3644
2022-08-03,18.3502
2022-08-04,18.2593
2022-08-05,18.2617
2022-08-06,
2022-08-07,
2022-08-08,18.3515
2022-08-09,18.285
2022-08-10,18.3329
2022-08-11,18.3411
2022-08-12,18.5263
2022-08-13,
2022-08-14,
2022-08-15,18.4687
2022-08-16,18.3238
2022-08-17,18.1958
2022-08-18,18.2487
2022-08-19,18.2694
2022-08-20,
2022-08-21,
2022-08-22,18.2093
2022-08-23,18.1184
2022-08-24,17.9664
2022-08-25,18.0113
2022-08-26,18.138
2022-08-27,
2022-08-28,
2022-08-29,18.1354
2022-08-30,
2022-08-31,18.0933
2022-09-01,18.1574
2022-09-02,18.2226
2022-09-03,
2022-09-04,
2022-09-05,18.1797
2022-09-06,18.0545
2022-09-07,18.1153
2022-09-08,18.0378
